2025-03-17 01:00:45,262 - INFO - Starting Edison Vision application...
2025-03-17 01:00:45,355 - INFO - Initializing database at path: c:\Users\LucyS\CascadeProjects\edison_vision\data\edison_vision.db
2025-03-17 01:00:45,355 - INFO - Database connection established successfully
2025-03-17 01:00:45,356 - INFO - Database integrity check result: <sqlite3.Row object at 0x00000115F96A9840>
2025-03-17 01:00:45,378 - INFO - Tables created/updated successfully
2025-03-17 01:00:45,378 - INFO - Existing tables: ['students', 'classes', 'class_enrollments', 'sqlite_sequence', 'class_schedules', 'attendance', 'behavior_records', 'training_data']
2025-03-17 01:00:45,380 - INFO - Added day_of_week column to class_schedules table
2025-03-17 01:00:45,381 - INFO - Added room column to class_schedules table
2025-03-17 01:00:45,381 - INFO - Added updated_at column to class_schedules table
2025-03-17 01:00:45,383 - INFO - Database schema migration completed successfully
2025-03-17 01:00:46,375 - INFO - Found 0 students
2025-03-17 01:00:46,376 - INFO - Raw classes data: []
2025-03-17 01:00:46,376 - INFO - Number of classes retrieved: 0
2025-03-17 01:00:46,382 - INFO - Loaded 0 known faces
2025-03-17 01:00:46,399 - INFO - Loading classes into dropdown...
2025-03-17 01:00:46,399 - INFO - Retrieving classes from database...
2025-03-17 01:00:46,400 - INFO - Raw classes data: []
2025-03-17 01:00:46,400 - INFO - Number of classes retrieved: 0
2025-03-17 01:00:46,400 - WARNING - No classes found in database
2025-03-17 01:00:46,664 - DEBUG - Loaded backend qtagg version 6.8.1.
2025-03-17 01:00:46,682 - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2025-03-17 01:00:46,682 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\LucyS\\AppData\\Roaming\\Python\\Python310\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-03-17 01:00:46,682 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\LucyS\\AppData\\Roaming\\Python\\Python310\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
2025-03-17 01:00:46,683 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\LucyS\\AppData\\Roaming\\Python\\Python310\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-03-17 01:00:46,683 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\LucyS\\AppData\\Roaming\\Python\\Python310\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizThreeSymBol.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-03-17 01:00:46,683 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\LucyS\\AppData\\Roaming\\Python\\Python310\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 1.335
2025-03-17 01:00:46,683 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\LucyS\\AppData\\Roaming\\Python\\Python310\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-03-17 01:00:46,683 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\LucyS\\AppData\\Roaming\\Python\\Python310\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUni.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-03-17 01:00:46,684 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\LucyS\\AppData\\Roaming\\Python\\Python310\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.33499999999999996
2025-03-17 01:00:46,684 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\LucyS\\AppData\\Roaming\\Python\\Python310\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFourSymReg.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-03-17 01:00:46,684 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\LucyS\\AppData\\Roaming\\Python\\Python310\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralBol.ttf', name='STIXGeneral', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-03-17 01:00:46,684 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\LucyS\\AppData\\Roaming\\Python\\Python310\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFourSymBol.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-03-17 01:00:46,684 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\LucyS\\AppData\\Roaming\\Python\\Python310\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizThreeSymReg.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-03-17 01:00:46,685 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\LucyS\\AppData\\Roaming\\Python\\Python310\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizTwoSymBol.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-03-17 01:00:46,685 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\LucyS\\AppData\\Roaming\\Python\\Python310\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-03-17 01:00:46,685 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\LucyS\\AppData\\Roaming\\Python\\Python310\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-03-17 01:00:46,685 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\LucyS\\AppData\\Roaming\\Python\\Python310\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizOneSymBol.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-03-17 01:00:46,685 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\LucyS\\AppData\\Roaming\\Python\\Python310\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-03-17 01:00:46,685 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\LucyS\\AppData\\Roaming\\Python\\Python310\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-03-17 01:00:46,686 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\LucyS\\AppData\\Roaming\\Python\\Python310\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmss10.ttf', name='cmss10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-03-17 01:00:46,686 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\LucyS\\AppData\\Roaming\\Python\\Python310\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-03-17 01:00:46,686 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\LucyS\\AppData\\Roaming\\Python\\Python310\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-03-17 01:00:46,686 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\LucyS\\AppData\\Roaming\\Python\\Python310\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-03-17 01:00:46,686 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\LucyS\\AppData\\Roaming\\Python\\Python310\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-03-17 01:00:46,686 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\LucyS\\AppData\\Roaming\\Python\\Python310\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmb10.ttf', name='cmb10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-03-17 01:00:46,687 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\LucyS\\AppData\\Roaming\\Python\\Python310\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-03-17 01:00:46,687 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\LucyS\\AppData\\Roaming\\Python\\Python310\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmr10.ttf', name='cmr10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-03-17 01:00:46,687 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\LucyS\\AppData\\Roaming\\Python\\Python310\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizTwoSymReg.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-03-17 01:00:46,687 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\LucyS\\AppData\\Roaming\\Python\\Python310\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-03-17 01:00:46,687 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\LucyS\\AppData\\Roaming\\Python\\Python310\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralItalic.ttf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-03-17 01:00:46,687 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\LucyS\\AppData\\Roaming\\Python\\Python310\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerifDisplay.ttf', name='DejaVu Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-03-17 01:00:46,688 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\LucyS\\AppData\\Roaming\\Python\\Python310\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 1.05
2025-03-17 01:00:46,688 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\LucyS\\AppData\\Roaming\\Python\\Python310\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-03-17 01:00:46,688 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\LucyS\\AppData\\Roaming\\Python\\Python310\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralBolIta.ttf', name='STIXGeneral', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-03-17 01:00:46,688 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\LucyS\\AppData\\Roaming\\Python\\Python310\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
